Source MAC,Destination MAC,Protocol,Source IP,Destination IP,Source Port,Destination Port,TCP Flags,Timestamp,Packet Length
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40907,53,N/A,1735893161.5243986,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,43501,53,N/A,1735893161.5250876,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,43501,53,N/A,1735893161.5257428,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,41840,53,N/A,1735893161.526166,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42374,53,N/A,1735893161.5265486,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38061,53,N/A,1735893165.4537501,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38061,53,N/A,1735893165.4559112,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42335,53,N/A,1735893165.8288484,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42335,53,N/A,1735893165.829851,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,50992,53,N/A,1735893166.4438865,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,50992,53,N/A,1735893166.4454353,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40907,53,N/A,1735893166.5048969,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40907,53,N/A,1735893166.5065496,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,43501,53,N/A,1735893166.5076337,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44862,53,N/A,1735893166.5086603,73
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44862,53,N/A,1735893166.50938,73
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,43501,53,N/A,1735893166.5098116,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42374,53,N/A,1735893166.5105958,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,41840,53,N/A,1735893166.511384,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44056,53,N/A,1735893170.4672472,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44056,53,N/A,1735893170.4688044,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59729,53,N/A,1735893170.8500774,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59729,53,N/A,1735893170.8510327,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,34930,53,N/A,1735893171.4459088,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,34930,53,N/A,1735893171.4467123,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59473,53,N/A,1735893171.5100439,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,47668,53,N/A,1735893171.5121813,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,47668,53,N/A,1735893171.5133135,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59473,53,N/A,1735893171.5137727,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51132,53,N/A,1735893171.5141883,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51132,53,N/A,1735893171.5145571,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54919,53,N/A,1735893171.5157654,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54919,53,N/A,1735893171.5166633,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54472,53,N/A,1735893171.5178025,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44056,53,N/A,1735893175.465131,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44056,53,N/A,1735893175.4657843,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59729,53,N/A,1735893175.8561149,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59729,53,N/A,1735893175.8576856,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,34930,53,N/A,1735893176.45256,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,34930,53,N/A,1735893176.4539406,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,47668,53,N/A,1735893176.5128875,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,47668,53,N/A,1735893176.514196,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51132,53,N/A,1735893176.5148284,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51132,53,N/A,1735893176.5153856,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59473,53,N/A,1735893176.5158746,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59473,53,N/A,1735893176.5163267,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54919,53,N/A,1735893176.5173466,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54919,53,N/A,1735893176.5185442,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54472,53,N/A,1735893176.5220423,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,36336,53,N/A,1735893180.4733021,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,36336,53,N/A,1735893180.4764726,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44529,53,N/A,1735893180.8638659,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44529,53,N/A,1735893180.8647795,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42735,53,N/A,1735893181.454495,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42735,53,N/A,1735893181.455669,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44039,53,N/A,1735893181.5173018,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44039,53,N/A,1735893181.5181315,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51396,53,N/A,1735893181.5189629,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51396,53,N/A,1735893181.5195756,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57024,53,N/A,1735893181.520548,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57024,53,N/A,1735893181.5213916,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59123,53,N/A,1735893181.5220866,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59123,53,N/A,1735893181.5226789,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,55836,53,N/A,1735893181.5254514,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,36336,53,N/A,1735893185.4817588,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,36336,53,N/A,1735893185.4834337,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44529,53,N/A,1735893185.8724039,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44529,53,N/A,1735893185.8741913,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42735,53,N/A,1735893186.4655583,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42735,53,N/A,1735893186.4684103,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57024,53,N/A,1735893186.5216975,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57024,53,N/A,1735893186.5236912,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44039,53,N/A,1735893186.524957,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,44039,53,N/A,1735893186.5258987,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51396,53,N/A,1735893186.5267768,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,51396,53,N/A,1735893186.5283682,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59123,53,N/A,1735893186.5291464,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59123,53,N/A,1735893186.5301769,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,55836,53,N/A,1735893186.532038,71
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,33696,53,N/A,1735893190.489221,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59569,53,N/A,1735893190.8778226,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59569,53,N/A,1735893190.88024,87
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43232,80,S,1735893191.468441,74
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45432,53,N/A,1735893191.4692898,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45432,53,N/A,1735893191.4705746,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54327,53,N/A,1735893191.5259936,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54327,53,N/A,1735893191.5307126,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,41636,53,N/A,1735893191.5522642,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,41636,53,N/A,1735893191.5531888,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,52208,53,N/A,1735893191.5557199,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,52208,53,N/A,1735893191.558931,97
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43244,80,S,1735893191.717561,74
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43232,80,S,1735893192.4737499,74
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43244,80,S,1735893192.7264564,74
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43232,80,S,1735893193.492535,74
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43244,80,S,1735893193.7495246,74
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43232,80,S,1735893194.5249882,74
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43244,80,S,1735893194.772435,74
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,33696,53,N/A,1735893195.4907568,84
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43232,80,S,1735893195.541309,74
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43244,80,S,1735893195.7972698,74
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59569,53,N/A,1735893195.8776906,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,59569,53,N/A,1735893195.8784597,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45432,53,N/A,1735893196.473082,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45432,53,N/A,1735893196.4741492,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54327,53,N/A,1735893196.5298474,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54327,53,N/A,1735893196.53061,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,41636,53,N/A,1735893196.5528545,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,41636,53,N/A,1735893196.5538564,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,52208,53,N/A,1735893196.5611913,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,52208,53,N/A,1735893196.5619059,97
08:00:27:32:1e:62,52:54:00:12:35:02,TCP,10.0.2.15,10.10.253.83,43232,80,S,1735893196.5656986,74
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,58039,53,N/A,1735893196.748925,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,58039,53,N/A,1735893196.753815,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38646,53,N/A,1735893200.4932017,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45721,53,N/A,1735893200.8851717,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45721,53,N/A,1735893200.8860974,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45696,53,N/A,1735893201.4812481,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45696,53,N/A,1735893201.482695,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,52429,53,N/A,1735893201.5331228,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,52429,53,N/A,1735893201.5339346,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42052,53,N/A,1735893201.560162,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42052,53,N/A,1735893201.5634427,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40873,53,N/A,1735893201.5652158,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40873,53,N/A,1735893201.5659208,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,58039,53,N/A,1735893201.7535183,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,58039,53,N/A,1735893201.7545369,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38646,53,N/A,1735893205.4937634,84
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45721,53,N/A,1735893205.8918622,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45721,53,N/A,1735893205.893111,87
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45696,53,N/A,1735893206.489103,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,45696,53,N/A,1735893206.4898503,88
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,52429,53,N/A,1735893206.5400136,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,52429,53,N/A,1735893206.5442598,95
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42052,53,N/A,1735893206.564891,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,42052,53,N/A,1735893206.566737,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40873,53,N/A,1735893206.5708778,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40873,53,N/A,1735893206.5714493,97
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,49171,53,N/A,1735893206.7572331,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,49171,53,N/A,1735893206.758276,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,49171,53,N/A,1735893211.7610052,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,49171,53,N/A,1735893211.7614462,75
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,56530,53,N/A,1735893216.5342016,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,56530,53,N/A,1735893216.5346344,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38708,53,N/A,1735893216.9680893,79
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38708,53,N/A,1735893216.9693139,79
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,56530,53,N/A,1735893221.5410504,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,56530,53,N/A,1735893221.542018,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38708,53,N/A,1735893221.97278,79
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,38708,53,N/A,1735893221.9735363,79
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54461,53,N/A,1735893226.5463634,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54461,53,N/A,1735893226.5479665,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,43192,53,N/A,1735893226.9815729,79
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,43192,53,N/A,1735893226.9830256,79
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54461,53,N/A,1735893231.5526102,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,54461,53,N/A,1735893231.5532691,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,43192,53,N/A,1735893231.988729,79
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,43192,53,N/A,1735893231.9895608,79
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57135,53,N/A,1735893236.56191,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57135,53,N/A,1735893236.5640035,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57135,53,N/A,1735893241.5659509,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57135,53,N/A,1735893241.5667703,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,55211,53,N/A,1735893246.569385,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,55211,53,N/A,1735893246.5699625,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,55211,53,N/A,1735893251.574493,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,55211,53,N/A,1735893251.5767415,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40764,53,N/A,1735893266.5673897,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40764,53,N/A,1735893266.5695453,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40764,53,N/A,1735893271.5775006,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,40764,53,N/A,1735893271.5783653,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57836,53,N/A,1735893276.5846229,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57836,53,N/A,1735893276.5852807,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57836,53,N/A,1735893281.5892692,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,57836,53,N/A,1735893281.5901587,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,60989,53,N/A,1735893286.59906,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,60989,53,N/A,1735893286.6007593,85
08:00:27:32:1e:62,52:54:00:12:35:02,UDP,10.0.2.15,192.168.253.26,60989,53,N/A,1735893291.6011314,85
